[04:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[04:24:33] [ForkJoinPool-1-worker-1/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:33] [ForkJoinPool-1-worker-2/WARN]: Mod design_decor uses the version 0.4_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:33] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:06] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@32933a9a, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:06] [Server thread/WARN]: server moved too quickly! -2.337644590666926,0.0,10.615817378821419
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.071109983808554,-1.280000016093254,-2.0656665395713674
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.793007277099463,-1.280000016093254,-1.806195823258406
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.49406363660782,-1.280000016093254,-1.4947785220730339
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.170546671732126,-1.280000016093254,-1.133072207677344
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.818854938465563,-1.280000016093254,-0.7230025233921253
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.435537206508116,-1.280000016093254,-0.26675288233300876
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 14.017310202192803,-1.280000016093254,0.23324805384287117
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 14.561076954540056,-1.280000016093254,0.774338132966875
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.063942332857692,-1.280000016093254,1.3536369901849383
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.523229487597419,-1.280000016093254,1.9680603492589483
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.936493000691598,-1.280000016093254,2.6143373977681392
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.30153274985308,-1.280000016093254,3.289027501606057
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.61640567885469,-1.280000016093254,3.9885386117870496
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.879435153101852,-1.280000016093254,4.709146862060351
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.089221214490067,-1.280000016093254,5.4470157956331775
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.244646665451242,-1.280000016093254,6.198217289160851
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.344884418383174,-1.280000016093254,6.958752066519423
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.389400471762485,-1.280000016093254,7.724571285184126
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.44538659856653,-1.280000016093254,8.48963749688751
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.536216288127534,-1.280000016093254,9.251353140798642
[15:51:06] [Server thread/WARN]: youbee moved too quickly! 8.261447050870288,0.07520089011894981,-5.893936322509489
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.64375915287775,-1.280000016093254,10.011646007994969
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.751406842639042,-1.280000016093254,10.772679953722303
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.85915926558414,-1.280000016093254,11.534454328791838
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.967016321537827,-1.280000016093254,12.296968424997601
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 18.07497791867283,-1.280000016093254,13.0602215931508
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 18.11546906875334,-1.280000016093254,13.830008298619916
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 18.06451088196485,-1.280000016093254,14.599173019827973
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.940825471151285,-1.280000016093254,15.360036361239366
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.761828856968606,-1.280000016093254,16.109817207395736
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.52847961160674,-1.280000016093254,16.844500292025344
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.2420277206064,-1.280000016093254,17.560151337783097
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.966175848433664,-1.280000016093254,18.27995467882191
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.723357099472594,-1.280000016093254,19.011562606816682
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.496323746551326,-1.280000016093254,19.749002222017523
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.2690711689379,-1.280000016093254,20.4871539130898
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.04159955955005,-1.280000016093254,21.22601705340672
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.813909111305506,-1.280000016093254,21.965591016341534
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.586000034659975,-1.280000016093254,22.705875118301407
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.357872522531181,-1.280000016093254,23.446868732659567
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.12952676783685,-1.280000016093254,24.188571232789243
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 14.90096296349472,-1.280000016093254,24.930981992063664
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 14.672181302422516,-1.280000016093254,25.67410038385607
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 14.443181995075946,-1.280000016093254,26.417925724573635
[15:51:06] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 4.817507013975728,0.0,29.41056613297907
[15:51:10] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@622b40e1, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:10] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@18c7cb2f, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:11] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@2d974240, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
